,,"Tips: Save your phase rush during trades/dont use it randomly when trading. Save it for when you need to actually disengage. Phase rush movement speed increases per level, cooldown decreases per level. 

Helpful to escape during proxy when you are ganked. In teamfights, can proc on frontline to zoom through backline. 

If you don't know what rune to take, Phase Rush is always safe.

Proc combos are: Poison > fling > auto, Poison > w > auto, Poison > auto >auto",https://youtu.be/3ULl6ZBqCAU?si=RavRQ9E-nPmh8Mfu,,,"Cosmic Drive - Really good 1st item if you need movespeed + low ult cooldown to spam for safety in order to force push + proxy every time you're in lane. Really good to avoid a bad matchup since you can force push/proxy and then just run away. Decent 3rd/4th item as well for MS+AP later on.

Normally I buy this either 1st, or later into the game after I finish Liandrys and other items as a way to gain lower cooldowns in a high-action game (lots of fights)",Frozen Heart - Decent Armor item if you need a large amount of armor on one slot and enemy team is building attack speed/AD Caster. ,,
,,UNSEALED SPELLBOOK,"Cash Back, Biscuits, Cosmic Insight, Nimbus Cloak, Celerity. Can take Standard or Greedy shards depending on comfort.",,,"Hextech Rocketbelt - Decent item 1 or 2 with the 2650 gold cost. Good AP and Good CDR. Decent HP. The active allows Singed to have a gap closer, which is very useful vs ranged champs. You also can use this to reliably pop enemy spellshields, if you are unable to do it with W since W can be clunky.  Buy it when enemy team comp has many ranged champs and you cannot simply walk up to them to fling. Gives a conqueror stack as well as 1 out of 3 procs for phase rush.","Abyssal Mask - Good MR item if you want to continue to amplify your damage, but you need to have damage before you buy this for the % amp passive to actually be useful. It's a damage+MR hybrid item that gets outscaled in raw stats by other defensive options, but is still good on Singed because Singed likes damage.",,
,,"✅Good scaling

���High utility/versatility. Singed uses most summoners well.

✅Can have a summoner up every fight","⛔ Most difficult rune to master

⛔ Low damage early game",,,Cryptbloom - Buy this or Void Staff instead of Bloodletter's if you are solo AP threat on the team. Cryptbloom is most useful when you know you will gain a takedown early into a fight to pop the AOE heal and snowball the rest of the fight by healing yourself and your team,"Warmog's - If you need a huge amount of HP in one item, then this is useful. The regen passive is good vs splitpushers. I would only buy this if i can feasibly buy Zhonya's + Banshees as my Armor/MR items, since this is an expensive item and you always need to think about your damage output as Singed.",,
,,"Tips: You basically don't have a keystone before 6 minutes, so be aware of your lower damage. At 6 minutes, you get your first swap. You can swap one of your summoners to Ignite and look to kill enemy laner or jungler. Alternatively, you can swap to smite and try to steal a camp/push cannon faster, or swap to Teleport if you did not take it in champ select to reset your lane. The rest of your swaps for the rest of the game are situational. 

-Heal always > barrier
-Flash/Ghost swap are huge value for teamfights
-Cleanse good if you need to tank CC
-Never swap Clarity unless you don't need anything else and just want to 6-stack your spellbook faster.",,,,Void Staff - Buy this or Cryptbloom instead of Bloodletter's if you are solo AP threat on the team. Useful when enemy team is stacking high amounts of MR that you need to DPS through.,,,
,,AFTERSHOCK,"Demolish, Conditioning, Overgrowth, Celerity, Nimbus Cloak.  Can take Second Wind vs poke heavy matchups, or harder matchups where waiting for conditioning is not viable. Can take Unflinching if enemy laner has spammable CC. Can take Gathering Storm secondary if you want more scaling.  Shards can be Standard or Greedy.",,,"Banshee's Veil - IMO very underrated Singed item because AP is more valuable now than before, plus the Verdant Barrier component item is absolutely insane for 1.6k gold. I like this item when I need MR but also want a higher damage option than Abyssal Mask. The spellshield is also useful vs most comps. Hardest thing with this item is making sure you have enough HP either from runes or other items.",,,
,,"✅ Highest Tankiness + anti-burst

✅ Good vs Matchups that want to all-in you (Riven, etc)

✅ Demolish is very nice to give Singed pushing power","⛔ Low Mobility

⛔ Low Damage

⛔ Useful in fewer scenarios than ""Standard"" runes. ",,,,,,
,,"Tips: This rune is matchup specific vs high-burst lanes and high-burst comps. Example: Riven top with bursty teammates. You don't need it but it can be played on preference. 

Aftershock is activated from Singed Fling. Make sure you watch the cooldown of the rune and Fling so you don't walk up without it. Has really good synergy with Jak'Sho in late game.

Make sure you use demolish to try and get some turret plates. Can use this runepage to splitpush as well with demolish and then use Aftershock to help survive ganks.",,,,,,,
,,SUMMON AERY,"Nimbus Cloak, Celerity, Scorch, Cheap Shot, Ultimate Hunter. Can take secondary Absorb Life/Last Stand as well. Shards are ONLY 2x AP 1x Flat HP.",,,,,,
,,"✅ Highest early game 1v1 damage.

✅ Good when you have to bully enemy laner/snowball kills early

✅ Can use to surprise ranged top laners for cheese kills w/ ignite","⛔ Low scaling

⛔ You need to try and snowball",,,,,,
,,,,,,,,,
,,,,,,,,,
,,Summoner Spells,,,Builds,Standard,AP-Heavy,Movespeed / SHTF,
,,"Ghost + Flash - Most ""standard"" Singed summoner spell setup. In most elos, Singed is a bit less reliant on TP early game than most champs, since he can proxy a wave and recall behind enemy turret. This means that you can take Ghost + Flash in order to fully unlock his mobility for teamfights. This summoner setup is the strongest at teamfighting as well as the safest early game. I would recommend this setup to most Singed players, and beginner Singed players. Strongest pickoff potential on fed enemy carry due to flash + Fling combo.

Be careful about falling behind though, if the enemy top is good at blocking your proxy + reset, or if you are having trouble finding proxy due to enemy jungler pathing for top. This can lead to extended laning scenarios without TP, which can be hard, since you have to recall for resources at some point, since Singed has no built-in sustain. Also vulnerable to splitpushers in mid-late game since you need to be able to clear a wave behind them before rotating to a teamfight. ",,,"Singed's itemization order is very versatile. The only true core item for him is Liandry's. Everything else is situational
",Standard build is just a general-purpose build that tries to do a bit of everything. If you don't know what do build you can generally fall back here. It's not always the best build but it should function okay vs most comps.,"AP-Heavy build focuses on solo carry potential. I tend to prefer high AP builds recently because Riot removed so much AP from Singed's core items, and runes. In order to deal meaningful damage, higher AP values are needed.","Movespeed build is something I like to build when my team lacks engage, or when I am falling behind in a lane that is going poorly. The purpose of this build is to give ou the ability to make plays and be annoying when you don't have gold to buy standard items.",
,,"TP + Ghost/Flash - Teleport is great to help reset your lane early game, and great for Macro plays later into the game. Teleport helps play the map. You have less mobility in teamfights, but more pressure on the map/sidelane. Try to play more aggressively in fights when ghost/flash are up, and a bit more conservatively when it is down. Better pick vs splitpushers since TP helps play the map. 

TP + Ghost vs TP + Flash is up to comps, preference and comfort. If your team has no easy way to kill enemy carries, then flash gives you a gap close to catch them with fling. If enemy team has a lot of melee champs and you want a lower cooldown summoner, then ghost will excel. 

The hard part about this setup is you only have one mobility summoner, but the strong part is that you have a more stable sidelane and don't need to worry about being able to join your team from sidelane.",,,,"Liandry/sRylais > Liandrys/Rylais (whichever you didn't buy 1st) > Deadman's Plate > Bloodletter's Curse > MR item or Deathcap

Boots Situational","Liandrys > Bloodletter's Curse > Deathcap > Zhonya's > Situational

Boots Situational",Aether wisp > Winged moonplate > Swifties > Cosmic Drive > Deadman's Plate > Liandry's > Situational,
,,"Ignite + Flash/Ghost - Generally I only take ignite when it's mandatory to try and get kills early vs a champ who will outscale you (Example: Kayle). Pair this rune with Conqueror or Summon Aery only, as those two runes help you to get kills during laning phase, where ignite is strongest.

However, there are many Singed players who run ignite every single game and have great success with it, regardless of matchup. It depends if you are comfortable playing an early-game focused singed or not. Ignite will generally get outscaled by other options, and is seen as an early snowballing option when you need to be offensive.",,,,,,,
,,,,,,,,,
,,,,,,,,,
,,Notes,"Singed tends to get outscaled in a pure 1v1 scenario vs dedicated fighters but outscales almost every top laner in terms of 5v5, assuming you are not super behind and your team is not hard inting.

In general, you either rush full T2 boots, or your 1st item. T2 boots rush, esp swifties, is never bad on Singed but you lack waveclear rushing them. However vs ranged champs, Movespeed is important so you get harassed less and can get in range a bit more.",,"This Matchup section is written with the perspective of playing vs Challenger / GM players. At lower elos, you will be able to succeed more often vs the harder matchups because enemy players will not be able to pilot their characters perfectly. However, the matchup tips are still relevant for every elo.","You can swap your starting items, runes, and summoner spells based on your preference when you are more experienced on Singed. I wrote these with newer and less experienced players in mind, but also I try to present my logic for taking what I take. ",,,
,,,,,,,,,
,,,,,,,,,
Matchup Difficulty:,,Champion,Runes,,Summoner Spells,Starting Items,Matchup Tips,Video Examples,
Easy,,Aatrox,Phase Rush,,Ghost + Flash or TP+Ghost,Doran's Ring + 2 Potion,"Focus on dodging his Q sweet spots. Use phase rush right before or right after he lands W on you in order to disengage the slow-cage. Grievous wounds helps shut him down in teamfights. You can actually solo kill him at 6 if you all-in him when he's close to your turret. He has good spacing to fight you in the open of the lane, so focus on proxying unless you are getting a gank or all-inning him near your turret.","https://youtu.be/3ULl6ZBqCAU?si=RavRQ9E-nPmh8Mfu

https://youtu.be/GW1i1PrPiqw?si=PfnTYAE_ukbkt8KQ",
Medium,,Akali,Phase Rush / Conqueror / Spellbook,,Ghost + Flash or TP+Ghost,Doran's Ring + 2 Potion or Dark Seal + Refill,"Akali bullies you hard until level 6, and then can easily all-in you. Early game, walk up to the wave to bait her to Q the wave and push it. If she hits Q, she will back off to activate her passive. Just stay away until she uses it. Her level 6 is stronger than yours. Rush Negatron Cloak and focus on surviving and scaling. You outscale her in 5v5.",,
Hard,,Akshan,Conqueror / Spellbook,,Ignite + Flash or TP + Flash,Dark Seal + Refill,"If running conqueror, trade with him HARD early levels but back off before you die. His HP is worth more than yours because you can push and recall. Play around waves and tempo. If running Spellbook, focus on crashing the wave safely and proxying with Hexflash. If you cannot crash safely, then skip a wave and just start proxying. Scale for 5v5",,
Skill Matchup / Even,,Ambessa,Phase Rush,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 Potion,"Her Q cooldown is long early-game so you can bully her a bit, but you lose every 1V1 after 1st recall because she scales EXTREMELY hard with AD and ability haste, so after 1st recall focus on farming and scaling for 5v5. If she ults you, try and land W under your feet and kite away. You lose short trades and all-ins after she buys AD and CDR so just focus on farming to scale for 5v5.",,
Farming Matchup,,Aurora,Conqueror / Phase Rush,,Ghost + Flash or TP+Ghost,Dark Seal + Refill,"Treat it similar to other ranged matchups where you look for very aggressive early trades with conqueror to drain her HP bar when you reset. Once she gets mana+CDR she is much more annoying, but you can all-in her at 6 and win if she is close to your turret. Otherwise just focus on farming until she pushes up, but proxying is okay too.",,
Impossible/Dodge,,Camille,Conqueror / Spellbook / Phase Rush,,TP + Ghost or TP + Flash,Doran's Ring + 2 Potion,"You can trade early with conqueror and win. You can potentially look for solo kills pre-1st recall if you make good trades. After sheen the matchup swings in her favor, but its still playable as long as you don't lose tempo and don't feed her. Focus on dodging her W and E2, and farm your 1st item spike. You outscale her in 5v5 and use teleport to stop her splitpush. You can predict where her E1 will land on the wall and put your W down and she will get stuck there.",,
,,Cassiopeia,Conqueror / Phase Rush,,Ghost + Flash,Doran's Ring + 2 Potion,,https://youtu.be/89CkLaJ_Lro?si=nlVShvCY8GtXFim4,
,,Cho'Gath,Conqueror / Phase Rush,,TP + Ghost or TP + Flash,Doran's Ring + 2 Potion,"He is lane dominant with Grasp + E and Silence. If he has Hail of Blades, he scales worse but is much deadlier in 1v1. Just rush your Liandrys ASAP while farming and play for 5v5 because you cannot kill him 1v1 unless he is stupidly pushed up. Stay away from him as soon as you are below 60% hp because he can easily kill you, unless you are confident you can dodge his Q and W, tank the E without dying to R.",,
,,Darius,Phase Rush,,Ghost + Flash,Doran's Ring + 2 Potion or Doran's Shield,"NEVER APPROACH DARIUS LEVEL 1. Never approach Darius without phase rush available. Never approach Darius without Fling available. Follow these rules and rush Rylais. If you somehow get ahead, you can go Liandrys instead. He can EASILY run you down and kill you if you slip up even a little. Scale for 5v5 where you are stronger than him. ",https://www.youtube.com/watch?v=zsF3cPghWD8,
,,Dr. Mundo,Conqueror / Phase Rush,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 Potion,"Mundo can farm pretty well against Singed and Singed has trouble solo killing him after 1st recall, so this matchup can be annoying. Stay away from his Qs, hide behind minions, chunk him by popping his passive with your fling, and you can fight/trade with conqueror stacks. Rush Liandrys ASAP and use teleport to stop his splitpush. Deathcap rush is decent since Mundo doesn't build early MR as much anymore.","https://youtu.be/UT1JMbKY3QQ?si=wDxNK0kd8LG_8R50

https://youtu.be/mtx8cThUTdc?si=aZJUWSbgiOj383oO",
,,Fiora,Phase Rush,,TP + Ghost,Doran's Ring + 2 Potion,"Let her push first few waves to build a bounce off of your turret. You don't win early trades. When wave bounces, hard push into her turret and proxy. You can rush Rylais or Liandrys depending on how ahead you are. Don't use your E unless her W is down or you are confident she won't use it. This matchup has Fling versus Riposte mindgames, but you cannot win long trades. You can use your W on your feet + poison + auto to activate phase rush as well if she saves her W. Focus on scaling for 5v5 and use your TP to answer splitpush",,
,,Gangplank,Phase Rush,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 Potion,"Hard Matchup. He has complete prio on the wave level 1 unless he messes up his barrel. Every time his passive is up, you lose the trade. Bounce off of your turret and focus on proxying and scaling for 5v5. You can never get in range to fling unless you pop Ghost or Flash, unless you outplay the barrel or your jungler has CC.",https://www.youtube.com/watch?v=JtmMMED4-MQ,
,,Garen,Phase Rush / Conqueror,,Ghost + Flash,Doran's Ring + 2 Potion,"Garen is an easier version of Darius. Same rules, don't approach without fling/phase rush. You can however contest him at level 1 as long as you don't tank his entire E. You can build Liandrys or whichever item you want against him. you can solo kill him with Conqueror as long as his ignite is down, but Phase Rush is better vs him most of the time. Don't drop low because his ignite + ult will kill you from like half hp. You beat him in 5v5s but he is stronger in sidelane.",,
,,Gnar,Conqueror,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 Potions,"Vs mini-gnar on 1st 3 waves, you can build a crash by trading aggressively, and chunking his HP bar. Proxy and reset. He beats you after 1st recall, but you beat him at 6. It's easier to fight Mega Gnar than mini gnar. Let mega gnar push up to your turret, dodge his W and fling him under your turret for an all-in. Otherwise, just look to push, proxy and scale. A good gnar knows how to kite you so Rush tier 2 boots, most likely Swifties.",,
,,Gragas,Phase Rush,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 Potions,"Easy matchup until he buys mana+CDR, at which point he can literally E + W trade on you 3 times before your fling is up twice, meaning he can perma lock you and kill you. Only way out of this death combo is Phase Rush. Other than that the matchup isn't too bad, just trade farm and outscale him for 5v5. 1st item Liandrys or Rylais are both fine. Early merc treads or negatron cloak really cut his damage. In a long fight you can kill him assuming you get multiple flings before he runs to his turret. Be careful near his turret because he can ult you into it and then Q and E you.",,
,,Gwen,Phase Rush / Conqueror,,TP + Ghost,Doran's Ring + 2 Potions,"I prefer Phase rush in this matchup, but you can play conqueror to trade harder with her early game. You can solo kill her at 6 as well, but she needs to be near your turret. The longer the game goes, the stronger she gets. She hard outscales you in 1v1 but you outscale her for 5v5.",,
,,Heimerdinger,Spellbook,,Ghost + Flash or TP + Flash,Dark Seal + Refill,"He has push prio, wins trades, wins all-ins, can poke you, kite you, one-shot you, etc. Only way this lane is playable is if your jungler hard camps your lane and even then you have to flash over the wall to force proxy. Honestly just dodge this matchup or pick a different champ.",,
,,Illaoi,Phase Rush,,TP + Ghost,Doran's Ring + 2 Potions,"Rush chain vest ASAP because you will turn it into deadman's item 2. You need armor to survive. Focus on dodging E. If you get hit by E, run away and kite out the tentacles. Her R cancels your fling. You can outscale her for 5v5 and make yourself hard for her to kill. Chain vest into Swifties into Liandrys into DMP.",,
,,Irelia,Conqueror,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 Potions,"Skill matchup. She has early game wave prio with her passive + conqueror. You can win trades if she misses her E tho. Focus on dodging E. You can gimp her with your W as well, when she ults just throw W on her instantly. Rush Liandry's because Rylai's won't help if there are minions nearby.",,
,,Jax,Conqueror / Aftershock,,TP + Ghost or TP + Flash,Doran's Ring + 2 Potions,"Don't use your fling until after he uses Q, otherwise he will insta-Q back onto you for his E stun. You win long trades before he gets Sheen. After sheen he wins long trades. You can all-in him at 6 if he is close to your turret. He hard outscales you in the sidelane so your job is just to stop his splitpush and look for good 5v5 fights. I rush Liandry's but you can go Rylais if enemy team has a lot of divers.",,
,,Jayce,Conqueror / Phase Rush,,TP + Ghost or Ignite + Flash,Dark Seal + Refill,"Same idea as most ranged matchups, either trade super hard early, crash wave and proxy. Or skip wave and go proxy. Try to not get trapped under your turret because you will get poked. You can rush chain vest and become a lot harder for him to kill you. Or if you get ahead just rush Rylais or Liandry's and run him down. You win level 6 all-in if he's close to your turret, but otherwise this matchup is Jayce favored. Scale for 5v5.",https://www.youtube.com/watch?v=T0bqKLAbwQ0,
,,K'sante,Phase Rush,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 Potion,"Singed can almost never solo kill K'sante while Ksante has multiple windows to kill Singed during laning phase. Just focus on farming and proxying to scale for 5v5 as you will never kill Ksante 1v1 unless he massively fucks up. In teamfights you can ground him with W after he ults a teammate, and then focus on peeling him. Rush Liandry's and then situational. ",https://youtu.be/ReDw8197pmc?si=9Q4IO_GIOiUacYz4,
,,Kayle,Conqueror,,Ignite + Ghost/Flash or Ghost + Flash,Doran's Ring + 2 Potion,"Kayle will beat you in short trades and all-in until level 3 when you can put 2 points into Q, and even then it's close. If you want to look for solo kills, take ignite, otherwise you can pressure her 1v1 with non-ignite setups but killing her becomes hard at 6 due to her becoming ranged and her ult. If she is ever pushed up to your turret, and you have ult + ghost, you should all-in her instantly and look for the kill. You should build heavy AP during mid-late game to keep trying to kill her. She is way stronger than you 1v1 in late game but you can win in a good 5v5. Rush Rylais if you can snowball vs her to try for multiple kills.",,
,,Kennen,Conqueror / Spellbook,,TP + Ghost/Flash or Ghost + Flash,Dark seal + Refill,"Rush negatron cloak vs AP kennen. You can slow push and crash 1st 2 waves into a 3rd wave proxy and execute. Focus on farming up for teamfights because it's very hard to solo kill kennen unless he uses E on the wave, while pushing up to your turret, and you have a summoner. You can make yourself very hard for him to kill with MR rushing but in general this is a hard matchup that's kennen favored.",https://youtu.be/fnxmcvjZs5Q,
